index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
    at Array.reduce (<anonymous>)
    at fp (index-AHDZJ7tm.js:291:165827)
    at Iu (vendor-D3F3s8fL.js:30:16995)
    at Qu (vendor-D3F3s8fL.js:32:3154)
    at ca (vendor-D3F3s8fL.js:32:44936)
    at oa (vendor-D3F3s8fL.js:32:39850)
    at ic (vendor-D3F3s8fL.js:32:39778)
    at yl (vendor-D3F3s8fL.js:32:39632)
    at oi (vendor-D3F3s8fL.js:32:35986)
$u @ vendor-D3F3s8fL.js:32
Ns.n.callback @ vendor-D3F3s8fL.js:32
ts @ vendor-D3F3s8fL.js:30
ea @ vendor-D3F3s8fL.js:32
bs @ vendor-D3F3s8fL.js:32
rc @ vendor-D3F3s8fL.js:32
sc @ vendor-D3F3s8fL.js:32
nn @ vendor-D3F3s8fL.js:32
la @ vendor-D3F3s8fL.js:32
Ot @ vendor-D3F3s8fL.js:30
(anonymous) @ vendor-D3F3s8fL.js:32
setTimeout
Pt @ query-skQegACk.js:1
o @ query-skQegACk.js:1
batch @ query-skQegACk.js:1
#n @ query-skQegACk.js:1
setData @ query-skQegACk.js:1
fetch @ query-skQegACk.js:1
await in fetch
#l @ query-skQegACk.js:1
setOptions @ query-skQegACk.js:1
(anonymous) @ query-skQegACk.js:1
al @ vendor-D3F3s8fL.js:32
Ln @ vendor-D3F3s8fL.js:32
sc @ vendor-D3F3s8fL.js:32
nn @ vendor-D3F3s8fL.js:32
la @ vendor-D3F3s8fL.js:32
Ot @ vendor-D3F3s8fL.js:30
(anonymous) @ vendor-D3F3s8fL.js:32
vendor-D3F3s8fL.js:30  Uncaught TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
    at Array.reduce (<anonymous>)
    at fp (index-AHDZJ7tm.js:291:165827)
    at Iu (vendor-D3F3s8fL.js:30:16995)
    at Qu (vendor-D3F3s8fL.js:32:3154)
    at ca (vendor-D3F3s8fL.js:32:44936)
    at oa (vendor-D3F3s8fL.js:32:39850)
    at ic (vendor-D3F3s8fL.js:32:39778)
    at yl (vendor-D3F3s8fL.js:32:39632)
    at oi (vendor-D3F3s8fL.js:32:35986)
(anonymous) @ index-AHDZJ7tm.js:291
fp @ index-AHDZJ7tm.js:291
Iu @ vendor-D3F3s8fL.js:30
Qu @ vendor-D3F3s8fL.js:32
ca @ vendor-D3F3s8fL.js:32
oa @ vendor-D3F3s8fL.js:32
ic @ vendor-D3F3s8fL.js:32
yl @ vendor-D3F3s8fL.js:32
oi @ vendor-D3F3s8fL.js:32
la @ vendor-D3F3s8fL.js:32
Ot @ vendor-D3F3s8fL.js:30
(anonymous) @ vendor-D3F3s8fL.js:32
setTimeout
Pt @ query-skQegACk.js:1
o @ query-skQegACk.js:1
batch @ query-skQegACk.js:1
#n @ query-skQegACk.js:1
setData @ query-skQegACk.js:1
fetch @ query-skQegACk.js:1
await in fetch
#l @ query-skQegACk.js:1
setOptions @ query-skQegACk.js:1
(anonymous) @ query-skQegACk.js:1
al @ vendor-D3F3s8fL.js:32
Ln @ vendor-D3F3s8fL.js:32
sc @ vendor-D3F3s8fL.js:32
nn @ vendor-D3F3s8fL.js:32
la @ vendor-D3F3s8fL.js:32
Ot @ vendor-D3F3s8fL.js:30
(anonymous) @ vendor-D3F3s8fL.js:32
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again


2025-09-02T13:10:52: 2025-09-02T20:10:52.751Z 🟢 [SERVER] Starting FMB TimeTracker On-Premises Application...
2025-09-02T13:10:52: [dotenv@17.2.1] injecting env (0) from fmb-onprem\.env.fmb-onprem -- tip: 📡 version env with Radar: https://dotenvx.com/radar
2025-09-02T13:10:52: [dotenv@17.2.1] injecting env (23) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-09-02T13:10:52: 🏢 FMB On-Premises configuration loaded
2025-09-02T13:10:52: 🔍 [FMB-CONFIG] Looking for certificate at: C:\fmb-timetracker\saml_cert.pem
2025-09-02T13:10:52: ✅ [FMB-CONFIG] Certificate loaded successfully from: C:\fmb-timetracker\saml_cert.pem
2025-09-02T13:10:52: 🔍 [FMB-CONFIG] Certificate length: 1004 characters
2025-09-02T13:10:52: 2025-09-02T20:10:52.757Z 🟢 [FMB-ONPREM] FMB On-premises environment initialized
2025-09-02T13:10:52: 2025-09-02T20:10:52.757Z 🟢 [CONFIG] FMB session secret validated successfully
2025-09-02T13:10:52: 🔗 Connecting to FMB MS SQL database...
2025-09-02T13:10:52: ✅ FMB Database connection established successfully
2025-09-02T13:10:52: 2025-09-02T20:10:52.868Z 🟢 [DATABASE] FMB Database initialization completed successfully
2025-09-02T13:10:52: 2025-09-02T20:10:52.871Z 🟢 [SESSION] FMB Enterprise Session configured for production mode
2025-09-02T13:10:52: 2025-09-02T20:10:52.871Z 🟢 [SESSION] Using memory session store for development/testing
2025-09-02T13:10:52: 2025-09-02T20:10:52.871Z 🟢 [SESSION] Session store initialization completed
2025-09-02T13:10:52: Warning: connect.session() MemoryStore is not
2025-09-02T13:10:52: designed for a production environment, as it will leak
2025-09-02T13:10:52: memory, and will not scale past a single process.
2025-09-02T13:10:52: 2025-09-02T20:10:52.872Z 🟢 [SERVER] FMB Session middleware configured successfully
2025-09-02T13:10:52: 2025-09-02T20:10:52.874Z 🟢 [SECURITY] Enterprise session security middleware activated
2025-09-02T13:10:52: 🚀 Setting up FMB SAML Authentication for On-Premises environment...
2025-09-02T13:10:52: 2025-09-02T20:10:52.878Z 🔵 [FMB-SAML] Initializing FMB SAML Authentication
2025-09-02T13:10:52: 🔧 [FMB-DATABASE] Creating new FMB storage instance...
2025-09-02T13:10:52: [dotenv@17.2.1] injecting env (0) from fmb-onprem\.env.fmb-onprem -- tip: ⚙️  suppress all logs with { quiet: true }
2025-09-02T13:10:52: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
2025-09-02T13:10:52: 🏢 FMB On-Premises configuration loaded
2025-09-02T13:10:52: 🔍 [FMB-CONFIG] Looking for certificate at: C:\fmb-timetracker\saml_cert.pem
2025-09-02T13:10:52: ✅ [FMB-CONFIG] Certificate loaded successfully from: C:\fmb-timetracker\saml_cert.pem
2025-09-02T13:10:52: 🔍 [FMB-CONFIG] Certificate length: 1004 characters
2025-09-02T13:10:52: 🔗 [FMB-STORAGE] Connecting to FMB MS SQL Server...
2025-09-02T13:10:52: 2025-09-02T20:10:52.882Z 🟢 [FMB-SAML] SAML Certificate validation {
2025-09-02T13:10:52:   "certLength": 1004,
2025-09-02T13:10:52:   "hasBeginMarker": true,
2025-09-02T13:10:52:   "hasEndMarker": true
2025-09-02T13:10:52: }
2025-09-02T13:10:52: 2025-09-02T20:10:52.884Z 🔵 [FMB-SAML] FMB SAML Authentication setup completed
2025-09-02T13:10:52: 🛡️ [SESSION-MGMT] Enterprise session management routes registered
2025-09-02T13:10:52: 🛡️ [SESSION-MGMT] Enterprise session management routes registered
2025-09-02T13:10:52: 2025-09-02T20:10:52.890Z 🟢 [SERVER] FMB TimeTracker running on http://0.0.0.0:3000
2025-09-02T13:10:52: 2025-09-02T20:10:52.890Z 🟢 [SERVER] Environment: fmb-onprem
2025-09-02T13:10:52: 2025-09-02T20:10:52.890Z 🟢 [FMB-ONPREM] On-premises deployment active - SAML authentication enabled
